"HolderAddress","Balance","PendingBalanceUpdate"
"0x000000000000000000000000000000000000dead","494949494949.495","No"
"0x7fd1de95fc975fbbd8be260525758549ec477960","37665419161.8673","No"
"0x91d630389f7c51fac68ab3d64eaa945ec76cd40d","1444177.8180292","No"
"0x49645a34eb8d7e3df7609aa4ccb74b1b494be5cc","3443098.46949528","No"
"0xd9ed88862f0ebec8750e0c34d5985a1b87e85ed9","677923.935871709","No"
"0xcb98923e740db68a341c5c30f375a34352272321","2388076.24930172","No"
"0x98f4db9a23f630fef0a4cc838d26aff3b291ed55","88198.287801523","No"
"0x5d0e71332c604bc599018a3fa04249be801fa102","22915889.2418591","No"
"0x61e0841d103d77325e7743d1ff7117efe7c2c9f6","2301069.92291347","No"
"0x5a2b016c641742fb97a75c0d4c22b2a637ddf4b6","335344.95936517","No"
"0x3146360820657d9989241a37633b19d2a763992a","584120.126642842","No"
"0xd57b95a9f40fe329120b3f8455ef621410904be2","3015.885119382","No"
"0xaa53e3d18dafa7b50ac3e25642d65d75e823006e","343922.083395408","No"
"0xddde18814f6f48187481a30cfa6d55dba1ba3d13","20285.401104906","No"
"0x27987189c23434bebc7fcad177cfd36fa0f0ae34","188720.823069136","No"
"0x861ee7e21a61b1b6274a5a84da009da1bfe6835d","5554684.82515975","No"
"0x42a92d6780c80ebfbaa7e75c32307729d6ec87b2","196072.870788388","No"
"0x947174ed842afe3e7246801f036709743f9ee994","13662847202.0245","No"
"0x809f3984afff7e35277060cdd34dbcbe55c6f180","347723.576291065","No"
"0xf015aad0d3d0c7468f5abeac1c50043de3e5cdda","3468686.82399909","No"
"0xe0f94903b58dfb0afb14109fac17e2c41ed78f47","898928.868527639","No"
"0xc697be0b5b82284391a878b226e2f9afc6b94710","2200099980.31951","No"
"0x977193d601b364f38ab1a832dbaef69ca7833992","500006296.878134","No"
"0xb74d5f0a81ce99ac1857133e489bc2b4954935ff","500318568.82389","No"
"0xfe3c8aa78d2b464483ec967a8c1b45a772a2ce82","124284.541176313","No"
"0x8d3445334edc6b0b3cef917f70bd82f3c5769797","426170614.860161","No"
"0x48616d15d66ba0385ac89ea94927a12ec21877ae","34719.977527503","No"
"0xaa5c36e3d8d3902301fffe87bdd0c3a7166c737f","817192.170009333","No"
"0x66ed7441465dacf123909ae15064a412c2ad2d08","3433868.44930516","No"
"0x7b19f21510b658c6424e635005f006900d547516","27882.165655865","No"
"0xb8ca31bf18085aa838e49792a6ef3e46270523c1","832882.225559225","No"
"0x358462f384fdf46bb4632a8814d68278439624d6","1390553.86802113","No"
"0x4ac5a17b758c3a3c93214e770e35c4367ecff8b6","10118.423232641","No"
"0x70bc96fd8b1e4264b138dcf2265dcdf749579590","4109024.88380013","No"
"0x2047d1a3d03722760b1eb4b4cdee392957d4f72d","119.87309777","No"
"0xe352aac86386bfd2d05e0cbcb1f5be5e3e9ab596","21712.890369894","No"
"0xdf0173fad0a06318479af7a51880fdc336aa9901","119340646.509914","No"
"0x7d339e56644104dcfa920a8bb21bb1d3a644dc87","1644248.90694018","No"
"0x9e5b5204751ef04a2029451515c9009bd01dcd4e","2936465095.40358","No"
"0x62d44f7540345de09b6b0ae6780dc151ef40b1d9","1566552104.77263","No"
"0xdc4697294b38a10c8f103d8ee19e4fefb637a77c","33978.971256649","No"
"0xc6e6dd6a0c61651d1bc055dc1c22418a729d41bb","1E-09","No"
"0x04c1f2cf48c98bf8ffb4bef94252d0992cf08361","161333004.970986","No"
"0x910bf2d50fa5e014fd06666f456182d4ab7c8bd2","1176818901.08118","No"
"0xbd39a0f84d7b455a5364538954ac933eda095c4c","46689.69172294","No"
"0x7868ceb3a8055656f8bdeb9451108b0245992934","38035.826490657","No"
"0xfa7e15dffa8c6b930523990af19a37a07c1888a5","117066701.794297","No"
"0x9b4e6a6f1576d413f9b020a226a9c2eb40ba6a0e","69654102.0729194","No"
"0x7d2b7bcd5ebe577c1ed1c0636d14c13b75f5a707","1500061004.28386","No"
"0x66aabbc630a265709ef0a6f9d694026543c19a14","54004.839917207","No"
"0x2e4ebc52ad387ba720ca175c6d355afc376954e6","1136061455.6745","No"
"0x5bde608982edb84cfeafaee11a0b537b30f7d23c","516645.683756087","No"
"0xe5cd73fa00a0a439295b04ef54071880aaa07f79","382310.598505228","No"
"0x016f515e8b2c19f052dbbd50c40d0d258edbc36d","1390.373808487","No"
"0x57dd7f7dec129f623eb9dda3acd900be2619200f","389344.461498729","No"
"0x170dd16d9f4a9072a722903fc9cd8525986a858d","4488.439988256","No"
"0x4ea257b9f84df300f2e5f3c4115f4aee220451d7","6.6E-08","No"
"0x39d855ed0ee00719387c37a8c26d6056e8582d3f","1993317.04253806","No"
"0x546c9209a6e2b6acc2e53d3b11e8115ba7396bd2","1435890.4946293","No"
"0xc6273dbc610fe3f032a509beb32830d40018182f","25224935.0896831","No"
"0x49768ccc323a415d57ce26f8aa120486c705a83f","50707.702707945","No"
"0xb279179b24737a988bcbca28db2e7daff733dc66","5546.221534045","No"
"0x5518f48d67ed9385c79340cab2eae9783c71288c","1152727475.46533","No"
"0x6a9b3e3d95ca45e39cdda9345de9c1e667a645f1","41126.929594319","No"
"0xf94b569cd29d700d37f72723184f9053906a9a7b","75227.878124177","No"
"0x9489271ddf36255363f763155929ed080d09b756","12748.078500601","No"
"0x233198440a1c7fb5d63093b2742c9dc8da11a894","100001807.201936","No"
"0x925b93b356a503a1b6430a501b2e49936f9265f8","947082.067307454","No"
"0x6576ab02fc1bbffb1dccd968bcc4c6f111b87e7a","6276359.22405402","No"
"0xcee66b14df899d5fd07019b38f66bebf0938f673","3941.326165965","No"
"0x7c5a77b5071a2ab9addea9d4ef143c459d152769","117981.334358158","No"
"0x01b3dfd8b2b5431fd1b09fc23a3c27e88776e7f8","81873.454548421","No"
"0x2f9dfbdc81575f67730e91026e6dfd69a4d5b508","204381037.73372","No"
"0x5c196b9c3aff2fded7ca2fa8f3576fb7a01ee9ef","11967.384568259","No"
"0x1c3ba0379542a0626b4b5fdc0bb988b1638b6a95","1378339.94363188","No"
"0x4a9d79b05f32da3ad917052f010cbf1c185139a1","16321.874528045","No"
"0x14d46f7a6d57073261f3beaa9e7f273843f9bca3","4209.208748181","No"
"0x2694b36a4db166457bc6311c16f3b9c6791c5a66","10660029147.2766","No"
"0x4587bdb1b0593dd8ea94168818bf7762b85d73da","14829.894059638","No"
"0x3953a612e28159fc3ef056fb7d3a78095d23af81","517266.688190482","No"
"0xd6f3b4ff1ff609a5db2adc768dd45bb6295c3ec5","328540549.065191","No"
"0x1f941812061fb1cb9484e38009072232f7bcd6d0","140328903.537795","No"
"0x106a468511fdd7b73fcd027f97b35a21972ef048","755.915608582","No"
"0x0b9b2e8c82f9a7e45dbede2971d567af8dbd0f21","274122.928939923","No"
"0xfa2e9fa79f787638a6906e6705a56579f2d69b40","737153617.062778","No"
"0x863b89bdaba9e6b60c94bf216a62995b2d2aeba0","441003969.035721","No"
"0xd4b3d494a59a155bcf91ebcf4b50d0a6f2baec8b","416243.973217557","No"
"0x0a1c55e70db7f2dbe1ee1d366f1a34c5a579735d","298800.691370748","No"
"0xe1fc37b900f36ff8551fee7cfa32cb7c6511707c","990.316788122","No"
"0xda4b5d7884f9e973d78ca365892d2a30f5f8ebd6","26145.341878065","No"
"0x6bda032b6f8b00c940df7e406411f45459fde0da","100060593.728655","No"
"0x1d8e9d8d83fb56d0be30a221f2a936b020379b74","23542.890924125","No"
"0x59906f80c0bbb49106a04555978f05d04a533b34","191978.36586484","No"
"0x8fe4d85105c1598b32df42a44276d648200494b9","16670383120.7146","No"
"0xaecd822abf8ee4676f4bf63991ea67762c894e74","63549.608562905","No"
"0x79f32564919899733b01f5bf485f67ab07277699","148045.953710665","No"
"0x53f496daaacf03c525c729af64005b5e50ca0d92","598039.987913219","No"
"0x71d6194d86b1f8534289ba34e0e53fb23af8deea","7227.229594992","No"
"0x85f3ad138a205f325e5725a850f410f9329d0990","48024.366126615","No"
"0xce7161c8b8b26bae723317b5c7d304b3adbb8c01","32054.2711047","No"
"0x4cb993c077c79e30e8adea290ef1c6af2423f601","205221370.144142","No"
"0xc25c4db2fe557581269607192cda125060854685","399033.835525029","No"
"0x3db9f0179f2a9fb546c3b732ef84ea727b68f62d","217960.022269831","No"
"0x97658d63067ed7022a025c1eb1c9ce3bfb35a126","619.953417013","No"
"0x80685aa3069498a047a2c26bad293a4cfbceae06","2260.941151703","No"
"0x77d9c51b7ef7bcc74f953e4bac101df4b0e99d53","12478016.7140122","No"
"0x0740d331cf48defa5a4c97697c4a5311b5a40f11","60539667.9858677","No"
"0x4ae9c4ba4adfc72c6d0bb8fa6b3a47aab11c019e","244046994.923299","No"
"0x2c1bdede8786a33ffd35b7ad889cb4085f8c2a1c","259476680.591892","No"
"0xfa9e221a7af006531a816e98792a3e4b22a01461","347562497.497972","No"
"0x9894238155c0f7a67bf45c773b130ca98688da30","33269.729828085","No"
"0x50b74c05a0cde8791ce1a1d03aaf582110d7d501","358313179.116167","No"
"0x0810414c1cdd3db2ace12975c168a086778e835e","191968.720833643","No"
"0x05ecf9844ca7e45a6551156d5986ee507b5cbba7","3412054.41437033","No"
"0xe27aee4bab0bae70cae092a79dd0c8dde3d4b0d6","114157485.21124","No"
"0x1de95c102c42849e3da1dd6ab5144a17b9ab205f","7787.79358525","No"
"0x2f5c609ba8077e0c141eafd5e7b33c2e659f047b","15552.846409504","No"
"0x291b70f9a1ba6cdebff4273f1900fd7eab41de23","42.144080433","No"
"0xe99c8901cfef4c0052bb7bac914f66488a9e368a","1414.304217652","No"
"0x58f464db8eedf24c8baca94bdefab6337c828ecf","51233469.5681191","No"
"0x968a76cd820ff569092ebe12a622c7dbae05a8f0","12432.763093556","No"
"0xb27b24bc2c2527f2104b664bb485c733b311446b","2660.385268846","No"
"0xa7271c0fcb72e02547f382a3c18dd9a7774bea35","72489.879638611","No"
"0xafcd5729ffb768742ef6526bac804b8a12f5f56e","3641.169602824","No"
"0x4b89d938a6731c0f886e5333db09ba6b94bf6551","1105309315.1167","No"
"0x1df3f1e5fa29f609758f09b00a5b2e0f567991af","50000252.9234785","No"
"0x56e98ef26a83533d8c38ab8bef4fe5fbff49134a","5326.038445974","No"
"0xaea1da048dcaa7211848b3419d454bda4aed9acb","2880159473.31839","No"
"0xc4ff50f331682093c0f4532428410c84e91398e3","993962286.076419","No"
"0x45db73762aa6e7771e896bbf9292a6674d3877fa","342820556.559081","No"
"0x3a2a7558bb3a8f1304e304143a517a425feb702d","756015764.672767","No"
"0x4cc0ab37598b34e8e80e8c2879e7cdd7e23ccdfe","315102047.424959","No"
"0xde44f07688f43f48c8af7f18fb8883384a4157a5","2551758464.18715","No"
"0xf4a8239c03f5a7bd7dd0f3851580b01a21765ff6","2430.389584099","No"
"0x63cd3c641f7e57a60df6edd11bd9f353147df307","108804.409642371","No"
"0x949648802aa79b1ba14d82715e4662e3fb943059","136730.660183061","No"
"0xeb5cc391e8cae0d95160bf4b35896efcd19182da","1061719.6371114","No"
"0x79286ec080542a3fe8822cc6180ee4ba5c5fa221","7755.560627177","No"
"0x6cde8b2a2a75ba62208ca72f54821255545cb233","262132229.827535","No"
"0x81b2414cbb95d23635ff365e1e2d41603af0449e","1490.812210842","No"
"0x961c5f7fbb5e1e72c10f26f83a8b39b57906ef8d","349632.000014669","No"
"0x2b0e5b3fc19f9f490d8bff64257579744b916c85","53826.443591495","No"
"0x43db8977a78b8a093daf69f8ccc28e06e54e5c8c","108043.703122367","No"
"0x7d25ccf0273bbd11f285228f9531ab08c9561597","102097884.577146","No"
"0xeffec4a52c36b7283f683f367443ad654f95b7a6","212989917.438622","No"
"0x75431de18fd56d7ac8764276147459104cbf43ec","530.906594151","No"
"0x3fcb3245dbc1e8688dea453eca848d9b6559c9dc","1052854.82876581","No"
"0x67d9e789cb79c395170125d2c7ca03111a0528bc","57535964.7109416","No"
"0x8cc183832e54bdc3f69ab1008230494e1381f6a8","1021.820087381","No"
"0x6a50f064530f51827446de3e1b5f1643cb7f30b6","51092929.9462635","No"
"0xef14db00cd66cb91c9304377b58c258c56a8885f","67220069.486895","No"
"0x0177ed3a564b3a19387376676aabe76fe19e1262","1051889642.96415","No"
"0xc15857aceddbe4500f3b3890a15332bb830613eb","3266.928278396","No"
"0x598527318425db2611b55aceb7e7f3851f968150","14451.178114846","No"
"0x42409d6edefc74b970ccd8234d562b322676c249","426143.463031118","No"
"0x932214c7f79e40214de44350ff17796e8ba65186","319810574.391826","No"
"0xdf828518e771ae2d8324fb1f01666192a94f5df2","1629.345538341","No"
"0x9e2ca9d42828e391ccd2455c368924b9a63e07bc","79328598.8644697","No"
"0xec7af59d0bef1360eefbf5fd980cb3042b83a551","428765406.539382","No"
"0x07d8451e22c7c1d43542ab65e1482cd31debc25c","30002280.9299219","No"
"0x1f16a6e42f218ce149730ea98d2d8d9163e4351f","29402645.8092998","No"
"0x66dbb8d0fa6bd91c0b355fc105ed2a53e432c598","588052563.354246","No"
"0xc1b0b79e151f9746657ad5867ac85e01472ceafb","96976859.5715647","No"
"0x0289ad50283d4e21f920e3967cc75211220cff9c","118970840.410327","No"
"0x493341fd5c4f428f1d6e76252e170b84fe9cb038","73646915.7764381","No"
"0xe5d37dc7e7ce6963670a9092994ec01ca2afb4c7","54302.015480853","No"
"0x3082a23cbcf999bfaa6124b8fb17683d264e3f95","5521.325523598","No"
"0x89ebd72374fdb3f0c1d3c8d0cae68e7d5f4cc463","95379678.2199672","No"
"0x206ca1829e53b7f956cf781e180c4f07f23f621f","57069329.102045","No"
"0x0c1efbed82e0e4e9c73bd1fe2b59bd7fbd693f21","166600868.855587","No"
"0xf5c26c6cbbf1485f971375b43d13004d9d9c42e0","159150013.381305","No"
"0xb39de5cb990352b3392324d1349f8c8dfaa16334","122300510.273136","No"
"0xfb12c54b2959aab14269300359babad0ca42235f","480881.56900748","No"
"0xdb173d75492a1da6172c8014af933c1c5d965e2b","100577283.528173","No"
"0x33c083accb21ac51208cc8b58032f7d27cb64184","80465239.7358862","No"
"0x1d440c661ab18a851dbb8e9eb8c20a5d720d1c54","633.926013461","No"
"0xb32beb8516e95293fe9b2fed95922159e9d01ad1","3541.051718792","No"
"0xf27420538fa7d4cc017dfc885eef3177f9abd88b","84196268.235203","No"
"0x099d02fec522737c60c67ee1d8e90f570e048be5","14962459.2355581","No"
"0xdea98a33c8455c54d6324442530d41102a9481d8","46555603.2966165","No"
"0x567bd24f3d0c7d96115d6bc30c69244b7314c786","3504.244542831","No"
"0x4e547d0408ad6d35fdca30ca63ce9ed8a148940c","6661121835.64289","No"
"0x7120d158b4e3421b3899b5a8a2b8733d2b308327","53495962.4314178","No"
"0x5001e7b0e2f78cc8087f4b965f7d43798336f743","11471552.1926249","No"
"0xc4811fc20e10a5fd78bd59ebd522f43497973a8b","79444860.7331752","No"
"0xd5caa4bd2ff51042907dc4266327ec8e44575728","591497390.514827","No"
"0x9cc50bd106049e8497dc6116354174fea6cd3636","396629915.553752","No"
"0xd3270a163f9600111ed9b4fa545253aa99d933c4","48523.957686338","No"
"0x6e31d226c3c10d20856d02f9d057522fd55c1c59","251017178.629342","No"
"0x5de5504a3a9c99b154a6912c4dd5cac14071f864","134995429.113596","No"
"0xe652044b269a07d776e3ea5f923157b6d45b8d0b","1979.847582054","No"
"0x22d2a96cd5eea9f435e3433bf9306f7155d7a502","166588.412104732","No"
"0xb3b0e84a264c969628bbe4dc11b931a01216d4f5","284686538.892285","No"
"0x2d036850a631ecc2bbf4e935a6ff4e3a863fa59f","25028533.1776801","No"
"0xfc04ec649be75e2b9bfe15d49e385f65277103b4","246793.854056591","No"
"0xfc4e2d2233e2d01a236c2549ea688dea3e7a04da","1459.980750277","No"
"0xdb28326e00361211f10ac462da1d2f74eb10cc29","720304294.631611","No"
"0xd263b093076130d5c2db662e2237532b6eb8cc87","8676.020510691","No"
"0x81ee1176ad31dd58efef903460c7660ff7326c5d","101729.922067922","No"
"0xea156664fef4fc0388cc6d5df09776a43caaf239","0.084218752","No"
"0xb45f93c6b6e56075b94fc22d690474002b92fcc1","80187232.9823653","No"
"0x661a600285396d323b357c405dd43379bb42224b","68273506.3192981","No"
"0x73e4a2b60cf48e8baf2b777e175a5b1e4d0c2d8f","61345896.0683235","No"
"0xdc50eb7aa60c805c5304ae4df3245c71e8bff083","36826.919649105","No"
"0xbc72e86f0344d113b4b8cbcf1744ccc71faab85c","186826045.400959","No"
"0xdb4ac39701a04ed3362b3f8ce27bd88a5ee96b02","9137.774738552","No"
"0x14ca9ec64239831c6d34426ed9339c35b9f5e2d8","1821142608.83664","No"
"0x84136f473d5b9554380fddc302c9808a374e5378","260002811.906282","No"
"0x59d40084588ba5eacbf94de521dc22b03851c88a","24454.689531516","No"
"0x09ad8363b6a781953979a6a188f82e9c93119bbf","11317.293545024","No"
"0x188c30e9a6527f5f0c3f7fe59b72ac7253c62f28","300136853.502239","No"
"0xbfa1801aca57b84a6b9672df31f54e5534b78c41","186360259.974007","No"
"0xaa660be58233f2edfdcecbabc8e2438a2428646d","124989233.369689","No"
"0x1c354da1044fa00f08e5588d18c256d88c49de60","7.561090136","No"
"0x46fab85ac9a997704ed36eb3c41bd97dafeda316","324.12895782","No"
"0x4b0943930e1ff67e4d4a56e9e912b1d2e47924d4","421139057.975596","No"
"0xf1b223d7cd6573e0ad590eeaba98a8b9db1f7b61","1804.657935158","No"
"0x1496b1828f191654469cf0f9a91b1610532d1749","2036.485066472","No"
"0xdc40fcc55f9e2058f2e142251409c2a325c06b07","38021625.80768","No"
"0xcf1a9491cd1d9f6fea73b0d77b2b85387052f52d","50678636.2622717","No"
"0x4c5d01ead25e3effcc4e1df01d1bc2bc9b4de93f","1137726151.78699","No"
"0xe171e4d20c7d50d20e8eed6c1c6d8287fb223ba4","98645491.7992109","No"
"0x33132deec379aee6352b06830abf6223d8167efc","8697.943518492","No"
"0x11a73c4fd819ebcad10db9d212f8471ba8a5b646","1491.419893181","No"
"0x8b98860ad6eecf8dccd96c2f8234c413de0b9ef4","326464965.497839","No"
"0x4951bf431859e8707e098c2303d6277e57773c48","29980.037060242","No"
"0x2b905cc57dda0efacfb6d412a9feb7a409f2e3e3","489.923273974","No"
"0x171b0009124d9b96f1183b9cf6ad3b8618bee5b5","20275680.6297886","No"
"0xecd2bded3a8fae6f740a67470ffcc14936f13de1","60651903.6128693","No"
"0x3ec49c2702e41526db0c58745a82b3ec0e0c0d19","82946776.6195659","No"
"0x480aefa41ed7c21066bb3a7c413fb8efbc86c0ec","10292.276067753","No"
"0x1f320dd186eb794131cac7630f265b5dcbdf1ba2","30020.554283827","No"
"0xc6d8ba7832a9a1b8ebb47d96a96733260056d996","31681033.4614196","No"
"0x6d2e37a86e43bd3c594402d4e5b2b68f37d5daef","2682273085.48437","No"
"0x29ecaa773f052d14ec5258b352ee7304f57aabc3","52.374348353","No"
"0xfa10dc4c2e26d9a5cf3351e96f631bf3367a342e","194608417.34148","No"
"0x9ac4dd66896ada97e5b13139d68577ce9fb217e0","130365038.224669","No"
"0xc0be51e77505d0ff1ad05f72e70002e10d49f2bc","2571619262.61962","No"
"0xa54f6d98a91f2d0dd6545b0e6922d0a1544b3377","28897195.3014141","No"
"0xc0682d80cb3c6bc921f3f4672f814b6b4d476a70","600254793.395273","No"
"0x7d92ad7e1b6ae22c6a43283af3856028cd3d856a","1581785.07735815","No"
"0x760328cf171b92a42dbe5447afc28fe04e38bea6","31992624.3242367","No"
"0x1636aae91d81ba4a219031b3e4640f725a6c4089","48609176.9940144","No"
"0x5c99f40038dfbdba955ae6811db1856dd38e1c75","5213337403.93388","No"
"0xf6783aaf4c89988f709e2d631c73ef3f45995809","799917538.012689","No"
"0xfd91bae6ece27d32192d36c80a897cbe0456790c","538.731102446","No"
"0x069bdf390edf05780eccf7e0879d657ee8b45d93","393678410.573304","No"
"0x0000000000007f150bd6f54c40a34d7c3d5e9f56","1E-09","No"
"0xf26944b054e5dfcfdb709a6e66adcf4800d81324","73223824.8049549","No"
"0x319ae2eed5238c6c1f9f5c836302c147cbcb1406","6215980.64645074","No"
"0xb9bba88353787ac41f6ce5899f1f8de273d3aec6","7704.207020379","No"
"0x259a97792faa2c27e50b7ac4c30f7ce7aab4bbfa","4056.946065862","No"
"0x61096bb8a39f137ac5f025553f2004ee0645a098","119705256.790122","No"
"0xb92a7824ba643ba083fbf409fed0e7a49c784202","2033321.36521245","No"
"0x7d53fa76db81a0ce78f4d58156a81942e82f5a47","37873183.3690135","No"
"0xfaed9395348674a866df58d60babbee3481a7925","474.603792111","No"
"0x5708ef41a72f7a12a7bfb7ab0152d531ecc3d233","30453109.7469785","No"
"0x1261e919eb61a3cf41b68b65192ba1a4491c53d7","282678653.503145","No"
"0xf05fa9c66ef1d6af9285ac577a7bee8e749e2b30","9992342.17778858","No"
"0x446a84b3f40f2a0043e2b30dbdca672582bf0141","99533327.988795","No"
"0x6b2944b7bb419770c2b305b633cf497aa81bcb72","1625.16349769","No"
"0x6361d059ce1d9f49991dc7410972d3ad7b698773","77604.992894083","No"
