"HolderAddress","Balance","PendingBalanceUpdate"
"0xfeef1a0eb9fd62393ffa9af3a34b25aef0cb14fd","46030.552267009","No"
"0x482f85259d8942247aaabc2b827381c4ab62b47e","174703929.572895","No"
"0x0056d1fd2ca3c0f3a7b6ed6cdd1f1f104b4bf9a9","1260926965.30483","No"
"0x5a11e6d4e2387f870cde9f68f320e027a672b785","60129149.0354536","No"
"0xadd2f28b087afca908a06affcafeb57cecb3de4a","0.905704266","No"
"0x69a87aeebe2f68ee9e177884f193d548d2c5ad93","66234715.8039074","No"
"0xec97964a04af117a99ef9f557cef2ff88ab59cf7","20747879.950321","No"
"0xf0754756e71aac7ad2b6497e7006f5e44d68d592","1654520759.76547","No"
"0xeb3d06f7d82f4a655b8a7dcc87b923eb6c5563e7","6005122196.65514","No"
"0x41d482a88c0bc2cbcb519d6d27e0266ac9255e63","71355.931877155","No"
"0x58ed41059e9166fc26c51efe8881b46e029201b2","90178758.0000492","No"
"0xf6ef30f53e1c9784c64739c16737dc191daf0d18","30562865.9063802","No"
"0x8659947ee51fdc825d4f8bb5e7998dc536c61cb1","347278175.602062","No"
"0x5a8d5dcfb9fc9dc5cd1bf85b9f106e6beb075402","486458687.563041","No"
"0x456920c849f0b18090c9c596bff47567c4161758","6005.799879583","No"
"0xa46411db2143a13e733c8367d4e9f51671b76acb","23885393.5426072","No"
"0x18842d30863c114e4c6986db4e42fd910d68e034","11707.148757258","No"
"0x35ad28e47876e039baa27a138a362e3966d51e5e","78400125.4402007","No"
"0x23e58b69e51bb5efba00f62675c7e3e8bb6c604a","98387.164810137","No"
"0x485690b070b5c83227c264927c4d07f91a405199","421158360.163596","No"
"0x4c889c286ca9f8f7940ac226935b5c921a47e808","188452684.026564","No"
"0x98bf26dad194d2b698ec127320572e42ba0218f4","1331247386.83073","No"
"0x6e354a1663ed3755faa52bcbbe7170ea7c4d5bb4","220501908.431274","No"
"0x05935b37d38d374f4d27e63dc7df2c8ce687b0ec","1799954134.7451","No"
"0x97c1ecd6f1b528e0594cbb0d25b4ecf4cd692c84","10609.279602787","No"
"0xeb95ac494d9ac29c085bf32df1fcfac91481d445","1126993066.01163","No"
"0x0960a72ee73ef6865c0291cb15410ab770ae30df","49000049.000049","No"
"0x5b0e9e9bd07ffcf3ff1490ac1fa00045b52900f5","401877711.097098","No"
"0x3a9add34a96e307142a1af2d6d48421f1225d7df","16193.407613501","No"
"0x80500f03eee33149914548c1c1f96b3d2b37f2e3","1319.730977143","No"
"0xec080dbee8f60c8e6d7c3f52e10832718d2b8d5a","103338549.656192","No"
"0xbfbeaadc71b7a43bc59c1502284b8432905ef106","31929583.183854","No"
"0xccc9522ff4b7311e16ef87338632e184c4fa9a23","60252922.7759957","No"
"0x4577f568e68254c023e782daf9db76e59b8f99b5","98098196.1965884","No"
"0x8e7fcc7a17f00f0f5f85f2d5964a581d0813c8a6","1933672658.26514","No"
"0x6c2cc6633bf9fa68953228eb97d37bf370f3fb37","11782.900598182","No"
"0x08c54c853aae262abec9bfc8b48496d8f5a72c56","29503.662535056","No"
"0x14b84618c2e00813786dae406789e235607f31d6","61982575.0011337","No"
"0xc992e64b49842bb8cff2160f0a7708c8450a6b94","536.589998687","No"
"0x8efe30c78018ecffd2570a507a450c538e094258","290000607.343345","No"
"0x3acefe2fb0375018b68d8499ec9c73bf96a27ba3","160902988.472668","No"
"0x7925758eb5961a56e3cfc369682d4963a4c22868","61217203.219426","No"
"0xceebb1940492ffbcd9059346eb0d86fa59cc2911","1400120441.92207","No"
"0x7e36db73c63dd698c968f3f991819c3eda1b8a2f","1642.043935238","No"
"0x21f63fa6d1f17a738d3447b8b23c0eaf1027f359","100015113.701329","No"
"0x13b3a50f3947476eda74fe191344524e2d2d28e5","105699721.7783","No"
"0x1533a6d6515f07bce129350ec25c59a9a69ad7f9","2650652641.78589","No"
"0x7f3d32c56b94a9b7878fdfac4f40aaa2a6e11edf","653342043.907243","No"
"0x12d0b1ae5c8d7daea20182a072b2212cedb95952","26926770.4397635","No"
"0xce01855a2ab2294885d679a8f4e7d6d5f1aa66f5","128980422.183642","No"
"0x6e46488a8d1df5cccbce796c23c780a8c66bba60","379655811.623067","No"
"0xb3ffa228c56d566511d6b30622d0b114d672a159","11706255.2786917","No"
"0x3091f9550538f3cf3fe288e614d49185a3ad5191","59000118.7688226","No"
"0x6bb529d1689b116d078dd420a21acf57cbedfee3","2379.089051479","No"
"0x4c932de26753012d68a2fdceb05d9b66a1321f88","205502007.051573","No"
"0xcbb80813df17c9bb1b18b100502501de549872aa","71514743.6399405","No"
"0x5cf2a43a7d2b2b52497a29a5cb56066da9ee381d","302179024.721803","No"
"0x2be6b3b1f00edfe59d35163ab718c997e8cd7f73","87324492.9937136","No"
"0xbef984d1c49260867e7f76a4fc95e5c03fce6c86","30811141.3957562","No"
"0x4173f80d02729b0a49a59047f27dd93e67e05096","123922345.753231","No"
"0xd94b173389d363873cab480b7ca3583a9953342c","137200384.161076","No"
"0xbc279e434c1522cc4deed22118e292d831b7e8c4","1010675688.34105","No"
"0x0fb18bc839ebbb877bc7b1a13eeee106e3942170","115374273.567721","No"
"0xc3a88187c7e854c2c407514dac916a4e1ac8fe9b","1081848486.4163","No"
"0x275d6760e4205cd8b2453a541201e0bdfb51ffaa","231363098.000256","No"
"0xfa10b1da854d6c01cb3c5f7b55ce069f8a204269","124788414.896363","No"
"0xc64d120e8edcd40c9e540d75b0e73714e81f7108","265922616.708843","No"
"0xd365d05c1b78f25527d3ef554e87cc5ec85ab483","56899.898682825","No"
"0x18f9943adc00c774f3682794776ef366d276aa73","98000196.000392","No"
"0x3b74e41661cb59e69372e1b9a6be18a7e9648335","45791.046491051","No"
"0xc4feac1e44e8f051560b1e8b0b02dd8dd7c11485","520.166209238","No"
"0x4571b4f446a88e084dd55240f5d19138019758a7","58861928.2698606","No"
"0x15d81010513daf1dfc32b42496135d00fef47a97","44539804.0355455","No"
"0x81900be374b7fe8ebe10f8321e070beb2697b110","199262131.82341","No"
"0x634dc730255188f8a20c7ca54c5c2df00e5971f2","46073068.5009315","No"
"0x5faa4cec20522f51c4b576910e2e54c6a76a9273","308323155.949715","No"
"0xeb803bf3895add7301ca156ddaf1a6b615440fb8","19600007.8400031","No"
"0x75dd1ce5dcf7a9ee41cad8ef5ff27f494d28b28c","231.172311986","No"
"0x17539dc0b0f53c58cd19f5f976dd3263047f7cdf","3382.890844399","No"
"0x0540cbed969f81abc5407799b808dd7244484019","150727831.047034","No"
"0xfc0ee79866a95f498ac30901309add748ec92667","451613369.527779","No"
"0x3cdd1b40d43a3c64c44d24d65068a06ecfa58468","5038.918024071","No"
"0x9473a3e3a520463f127c02ab58b5426c12b644b8","33110394.3468024","No"
"0xc458692d9edd3b025860d91e886ec7ea1b4d67a6","59935650.2365618","No"
"0xa263e51ee28bae2ec959ff23f0be59a1570df2ad","200451614.659546","No"
"0x4d3aaf86f75b1c2c7a5c7fcec43632e56f39aa21","750611.890193595","No"
"0x223a35433f3f87ef302fdfccd77777dd0cd51f80","381.286771915","No"
"0x2f0c424c5ae020396682eddbbbc75ce3b41158cc","41000152.9980608","No"
"0xb2fee3bf863d7f8065ae2133f478e8e7746708f4","42915177.3851575","No"
"0x4717ce8be5a863818051b6838e6dfa6f6875914c","244138178.27697","No"
"0xd4280d0c018bd0530868b51c5c8b05c0f858494c","156842664.776494","No"
"0x3883cc08b76d7b2a05e0a9fb9bbc7921278168ff","735470.597484323","No"
"0x57cd178c7a82fadab166cb01b2dfd8cb17e1f36a","258330534.961487","No"
"0x99890bdfba6d0a355c48c64105791082d2297915","147000441.571229","No"
"0x72aded007e2559b82c14e993e4978399851fdae9","7596.37852386","No"
"0xc201be899bf0a0f3d170f795ca5616817e217712","3985.840819444","No"
"0xc1a71a92a3c7d165be5e80d06f6b51104cfbf79b","170.084514256","No"
"0x25c94a0f27567e4d9cc8a91fcea0d9e00b0eb06e","23118.033468127","No"
"0xc1aaacc8321d8e4bd8ec83bd2aa04919d1d295a5","313602007.052845","No"
"0x119840f12e9d21f1c37097e3f65d3cc1ac084646","1337666658.79885","No"
"0x83fffee2c361bb18b780777cbff2e83d86b21393","978127.286669875","No"
"0xff4b8c5d8d8026e68e6390429548a61ffd0d13a2","1049696719.11475","No"
"0x2b640f87d708cfd6e23dac94577866a2ee040df2","154519735.223512","No"
"0x4ac77bfe671b811a5b6d75508ed9271a98e23b2d","175597740.508807","No"
"0x718def6383435d6581159b67c87ebb97b4a8f8a2","1133.248946234","No"
"0x2fdd510af58217b2ee2bd7c5e6fae88f82249eaa","32005.780989075","No"
"0x6807e96eb27c10b4cf97d7aeec6da6f5a05b8bd7","263896726.743179","No"
"0x5b4ef8290bca4b8956ea579b10520dded6c000fe","584332356.680986","No"
"0x1872d7001ff98b3b1ccd04f92df203587ebd06e7","18545746.1023455","No"
"0xe6a6ca25d4f4c57d0ea02f2a39d290770ebe94ba","185099693.98501","No"
"0xea970ee338573d4630dbb2334a48a7fb8a173192","330281.899158972","No"
"0x9ed2e9d50d14ecba839f4f943a4521dbbc49f8c6","308774273.352582","No"
"0x7895c1764166104c0784df19417dd0924ca0c935","87302379.6649063","No"
"0xff3de71243ed9227a814e4305faddb82ee2c0f0f","49453148.0499839","No"
"0x213fe6a17d34f708bc9aea6e674a58c669853a69","9800001.96000039","No"
"0xf4d1fd29220215095ca566bea471874704e467c5","221447165.464111","No"
"0x53073e497303927880f18c5fdd904ccf5e92bb15","95608958.2158495","No"
"0xb580b374ba8095b3c4de15538c8f2a91e4f11f3d","154456552.726283","No"
"0x4c352abcbff7539a0a878a324d92ba05d9e2618b","0.806321902","No"
"0x7f56c99f3a13ec0dee23bc9ff0e07715d7485a87","24705.578562647","No"
"0xe70926f34d04572d8f4c362a9fde5d70ab1d18df","7338.556874983","No"
"0x82a6f1ebad545284c45c4b0d081cdec25b6471c7","168.326856897","No"
"0x0737880a1866bfbda9dea62c91ba00df6c79f395","5210.970672628","No"
"0xd80579e55e4d0c02496914489cf13b36b5c36de1","44528464.4080259","No"
"0xdc398c6799f41429cbddbcaf721a02df87a3e1f5","63399203.504347","No"
"0x4078b5c082875b3092d02e0dbed8137e8a98c930","1687.104300011","No"
"0x6a10e628d7e8cda1ec1d65a4151084cb2122d8c7","1423.05707935","No"
"0x3cf5a8266a60008139c8f25f415cdc7841afd15c","113255454.046489","No"
"0x22f5c167ef84a067578d08e2c1514caec9f5bad5","35020792.0603372","No"
"0x0614df7310cd624fd9551395dd97b9b0599b78db","2431049330.44188","No"
"0x71c49278eeee6d73ebb5c6940079db74dc8d5e8b","570696624.307109","No"
"0x1d687b63f8a5826596155a7341d238506c96726e","3336.604007292","No"
"0x3a8a26d1b76646d2ec33e55767ef1f7dcd5d48e6","3960.941303441","No"
"0x3c8c715e1ad1da88dedc6b853b89119b615cdca7","735627225.625916","No"
"0xb5deb59427aaf0fbc97aec3a4e2c88232e8a46b7","98000196.000392","No"
"0x38d7a966039b7b66d962ebbe2fbff7d080000a7e","711.232397974","No"
"0x56589850a63c65ed54bbc1bbedb0a50fd5debce9","9800001.96000039","No"
"0xfa3782aa1e0ec151ee339543c2fbadce15e370f4","3932.981708397","No"
"0xb2f89949ae8001c3ce3bd7424c5d2b45fd5927f7","944223892.658645","No"
"0x6dd82bf7b9c54a5c74372f25f69c407cbd18bbd3","41796.753923216","No"
"0x8ac44cb68fb97824657ea8f782c72cc0d4261e1c","197561908.406078","No"
"0xf7e5293041b4d3c4d841fef85b86da0e4d1326ae","1002.764246538","No"
"0xda4088f0dcf2624885b69f0ae3569bf8100dcd67","88576409.3764769","No"
"0xcbf9e4a0c2d28673b0cf5cb078c6b4b5d18975e0","9800001.96000039","No"
"0xd3d707a708055105d48dbf06f5e25db51f169f0c","17632532.1887712","No"
"0x9bf1d66282f8040c7204873dc1a992f134da29b9","49000049.000049","No"
"0xc977416017c87a00b0a49645c33d1b7af7f513e8","52566834.3530503","No"
"0xb09949d0d065c08e4fbf1729d4b8d9a2780138e9","8741066.69156943","No"
"0xa17f6f7765767194abd9b9341f8992843d42cb08","36086579.2892766","No"
"0x7c9b98b3b7989521f4258e91b1461dbf9469d645","104864325.394648","No"
"0xfc97cad6fb46b9ec3e4c1321c9f626465887cf0b","879020998.1767","No"
"0x4209c80442ac1da6ceb34e77da25cda9b36aaff7","3005982825.60429","No"
"0x88b4fdb90cef9b33e308ba42e013914c28a6e725","1590657.26506455","No"
"0x2ee792d0c921d272d33d40df84696a8b6aa0a1bf","186102907.896062","No"
"0xf08e216eac889f3f4d427815964adf0847a3eb23","98731.561197983","No"
"0x71dd9fed60be2e8ebf3c333570956eee6d91b846","431988.289358237","No"
"0x1c28fc2155aa2f5174ffa8012fe81708612102be","319255348.571883","No"
"0x9818850d10dd83610ef8759fd44c09a4d1e4f5b7","30052600.4318008","No"
"0xf16ea068a2d7821610e0b2b748f4f246887d9a20","193316188.894469","No"
"0x1de7554f0833d98d99c07e891a9846a5ed8c73ee","42523.01410164","No"
"0x259f52a78a8916fdf990bb7cd951c6188e1c0f56","373094063.487649","No"
"0x011b04f1979ac30beb57eb041aafc9072f94c6f4","6261.740880689","No"
"0xc9d58f0141956013342008f62b4d127c4773c152","1841512083.68927","No"
"0x691ffc4ca22fbf06608f80587a1f89cc1274ec7e","7434.640443557","No"
"0x6db6f4769df9282e82ac8e51580dea435a213b51","2311.857410996","No"
"0xf46fa879fc05a4d42a8699b65858140aa22af3a7","234068233.203075","No"
"0xfc8322f70da721380e4d2dedeb4659cfa8efb53d","891.204933589","No"
"0x7005b4168d6df61d677bd904c925da0d001e99c1","29400017.6400106","No"
"0x0d80a2931947174cd3b03fbaf90077ff4e7e70bd","578616219.618541","No"
"0x2d1800d9f3e98418b1378ae9c3bfa2545544420c","186458987.117369","No"
"0xb7b47e69eefb9673e821e2fc10d0c342d9ca98af","11796963.6501795","No"
"0xc0a1a7a05daea7eb075bba2e322c5c249e78c284","167490880.275397","No"
"0x789b6f61da3ff1b637d0c5130003523df4d5cdc3","200983899.339027","No"
"0xe5c9e5421ff418727e17659f439477f7be6a913f","68234859.010354","No"
"0xcf4f9ea44850ed75a458325ad15af341ee4622e1","200001575.020158","No"
"0x580d7a164bc71cc292fee4d4ec6d0df30288c788","1102975453.09768","No"
"0x8a83099cf9d4aa4650a6cb0ee876898a5d3eab83","116641144.054722","No"
"0xdb56b3a88a266fe6e140426efd8c200bdf256415","119369840.716022","No"
"0xef6985b07e44c98d640b6aeb15c0a25a86a800b7","301149117.40598","No"
"0x6c6dd36567f592a79a599f3331b6cb4d41883541","323402456.46103","No"
"0x7977e50ce04a1d9eb78455129016ba602a97cb8a","80179181.9924308","No"
"0xb2778d2703382a4288c7a02af9913ce1330aafa0","2373178.42863306","No"
"0x77e4654e104f3ce309c4bae1f7a43a2a65a81d48","96703252.3822474","No"
"0xb33b9399039da430ef13f52198ee3db472f986e9","6947.356926573","No"
"0x1bd8623548336273b8b0338956232ffdf3581417","20881855.2400051","No"
"0xb0cbb6d59f75d507be7c190b2d761c660d589343","208431372.843386","No"
"0xb91a184277d020419b05ac0e8f83d5c2f82a9402","88173266.3363579","No"
"0xffa08abbc671960b8b0d07573b48294be20c36ba","2230403624.55299","No"
"0x74cff528e935f11c605457e10c4c3ea19eb167b0","672743.88596042","No"
"0x738e33292a6c3d66f4ba7f34319ce37ae9c45fb5","23861975.9829318","No"
"0xcdf191dd6afd1baa9f264883dc44c4a23e1d9ca1","14441.351907789","No"
"0xf5dd017dd4daf224d653a022049faffa754964a4","56852.423705558","No"
"0x8ad1ff964e35a3bbdd453c4b8324a41b58898ca8","175724735.740052","No"
"0x8bc90c7463e58653e41c6abee7ce0bcd63bd7106","49000148.3716775","No"
"0x22bac8a12c7df24033ac3662ff897f9338c8d03a","20.398254766","No"
"0x42166ca41943ea6c2845212095f79436aafba693","1404854347.47497","No"
"0xbac84cbfaa189a2c96875187063740d3c72d5534","177676250.154049","No"
"0x4f0e39119d9280c4f0dca1f3b97c0d74893d6143","147000441.001323","No"
"0x7255fa2495853f584312be3140caa7268e7012e7","3117.146877709","No"
"0x9274e5d79fa85206eec4d56f76009d21ba927d7e","19600007.8400031","No"
"0xa0a1900a98a6ca0552361c668524d6a46f9836a0","245545692.462251","No"
"0x2cf3808d5d3346acf8b013e43128b34eba828b45","45398560.0412965","No"
"0xbdd20fb4decbb7e50d7be3e2f0febafe04fdf303","52949116.0652285","No"
"0x5dd41598aa2ab5e555442d3299bdab2628713ccc","66098665.7493533","No"
"0x3c577b3005308893382a78b656a135869c41194e","56.450697535","No"
"0xeb5398674d250b1043f07dd0e9a00a0f460afcfe","179.899527552","No"
"0x42c156ca9c0935522c88532ebff9bf3087ea1428","21849.104781586","No"
"0xa88af3148e754b3bb292f86b2e1fac3cc308b5c2","4821362433.43286","No"
"0xab45a2b082fbef8c294eb8a5b91190efa1641b97","361985810.610862","No"
"0xfc689e57965f0ba8dbb45a2d2cf8a3a40f284639","136945124.308725","No"
"0xc5401688a49f97fb59af30906ed721de0ae7c335","1.059325503","No"
"0x624c85b76c1b3d7418e0c18a569dbd265562dc46","1068.736688466","No"
"0x7cfaefb09a3d83102b1d4caa83a6f8a79c200e7d","357274075.68344","No"
"0xf2c8c1eba4bea0830279fd3b905797d687888fd0","14810252.1148522","No"
"0xbef7b768107f0ccde237c126d78009e3bc466d92","35706935.2270765","No"
"0x0570cbe6b49079c64f893e4ce724913b1a6fe0ea","8139128.80796548","No"
"0x223217a8f5eb7ea2cf7b5ce3c3def79b2c0263d3","78400125.4402007","No"
"0x15ed56296d6b19d513f9f5d02ce2fd87f08e4101","1650077220.71958","No"
"0x8e7aed000b9172c52d06fa2b5eda5f7e7dca4af4","180324077.911281","No"
"0x570f476454d706d8d94093c5ccccea4fd325b214","129883114.983289","No"
"0x78918eede93f388ce57790029c14951859d8cd23","1490058364.33374","No"
"0x6311b787f11bfa83099a0670a364d96e67286ebe","14973.237141553","No"
"0x7c521aa8147373e6caae29a6f526141478dcb0b4","5438866495.23774","No"
"0x8aa859181e15effe87538564712d77f7cc6f4e67","125422777.366777","No"
"0xda650149a9ec60cc145cf233d109569caa2dd1f8","1629.979200189","No"
"0x7330c7c03354e97a1046230b976550137988f601","11293158.2347952","No"
"0x2f7c96fc857f0aba8acad73b90762e97fcf1f24f","882469413.614458","No"
"0xf5de835ae2b1b1c21574a2defac3da07c2769878","2132700220.65862","No"
"0xa0bf2e1ac30e7703c4023891066851b624d7bbf4","78793824.1261072","No"
"0x7f96583b0052df7ef9c2ce0c0db6e1ac4ef135a9","109326953.641725","No"
"0xd337c9991c7a406e5302396a51f7d0fbbaa97fa8","12702472.6599468","No"
"0xd3a3d5a6f99cdd192a5709e5a3b693f287e78cf6","5165.188433533","No"
"0xdbc1ac078e32b35aee971e554c2ba2fc24cce7a8","9017705.88898648","No"
"0x983f6da0ddea578786f93b83b26eaf4c46080feb","3.184325336","No"
"0x2389dc1e169147cc416b890082e1ce113a8413c3","97793061.7925177","No"
"0xf1d2eaaa8d87562b24445efbbecc83793e45c9c1","71790774.2172053","No"
"0x8d848700dc650007df414714f03dd096ef43560f","68437368.1150275","No"
"0x87f372347f08236a7b59003cd385069fdb6c00f4","1869606512.19966","No"
"0x72dcaedf9c5191cbc24c75d29c68142079693ab9","166470750.009132","No"
"0xf065fe5816ee62f1fdebb02a43e45efd220c5d89","99434512.7066027","No"
"0x49ba7af3902f10b1f32c1d18f634b899a2fd4174","3402.611977819","No"
"0x2dbe3f1f55bc06569c400e9700854766a2ed2544","29068.173984354","No"
"0xdbd3357f4fec0b38ab5513b0685fcc914d9f2663","802715541.894541","No"
"0xa1e7cab73c09479ae60be77e85c99171ba073b9b","100306450.255046","No"
"0x6780dddf7eb2c4220e547c402618e9fbf5f19eb7","35292.922755526","No"
"0x34de0b4763ba25081452476dc93bfde6fb195a18","170003696.695033","No"
"0x62b461d86982553bf1bfef485b6f65c0e241cff1","1120309153.23139","No"
"0x3b47629ce2cb538eac533528258d109347586ba9","377128769.248405","No"
"0x4de16d3a49f2cba5844f21d2d8feeea7ec66db80","14717.097738217","No"
"0x836fb6dc578f9961b1e28b430560c95e2d6bd6ac","49355107.6986605","No"
"0xfe4b9e47169810cffb5266f68708877d63a9142c","117284195.462606","No"
"0x5f95676b10104d45a6e829198675a26f3016256e","200001050.720377","No"
"0x6f2afefda2a3e8a749d817cb507480016e892728","4150.032631638","No"
"0xf6479b5bd0590bb7e07adabcb69434236252303d","14415002.2948344","No"
"0x76621c5f45d63f5f818ce652b9ba7f6f26979370","41135981.6634645","No"
"0x906c4904b2f7a50d44c531fe6e8499a577b64bfb","10891397.5411387","No"
"0xbd6ea441c31c38f4cfa3d84e5d74ad9f4187e720","120252805.897902","No"
"0x2df18b0861af785115b58fb684516c6fb9754b36","499133663.741616","No"
"0x33c27faf5e966efe2bed3bb03b18ba28a9538dac","208948678.18486","No"
"0xe0b0e321f5f985fc5836a5c7e8f60c5c71daa9e3","176400635.042286","No"
"0xb84224a645adbed0f98aebd13e1b2030d722e36b","34551265434.8379","No"
"0x947468ca93bb2e3297bb5388f29564ac7ff08fa0","66960.189325128","No"
"0xfcf007512aff2ebbde0277ff8e2f33895fe0d33f","67.039504422","No"
