"HolderAddress","Balance","PendingBalanceUpdate"
"0x8be513f21325b7f4639a1d76ff61112497f39381","798.704014257","No"
"0x400cbf0e1705fed13efb376e839d78e3684caf67","367419517.0904","No"
"0xbe349c211630fe22bcbdd84bc0fd571f14a03ce1","9800001.96000039","No"
"0x9c7b811aab7d266a1626e18590f913fc1332c107","145229293.24459","No"
"0x0d404846cd974f48ebcbebab34b043ff477ea1bf","11201.380468462","No"
"0xbd1541cc16e42526aac04c87cd10f278d7c94a50","8920.147097977","No"
"0x1cd4ea1eae0c11a20627982858690989d4cdb377","9713.345639103","No"
"0x7984859765362c5c51e5fd15cf95ea7aa567fe8d","195.611783124","No"
"0x0d5d7a0f5b4ebd6d3f40b323634368656b026c1f","14088.730970185","No"
"0x3e48ef86f3909e9e808f7c626743b87d5df267a6","70732809.6114245","No"
"0x9308e6b3fba9e7216a62b1fb023385dae8f083de","301.405593056","No"
"0x7db53b9f533187e04f02fe6e29083cb1dcb071f3","162359261.030261","No"
"0xc745f792ff28759b92145c352e59a94d079c19f4","89.829754721","No"
"0x78780ab58a912c5898feb4dab5bc0615c88ab3b3","131357281.102885","No"
"0xab0422a1535f77761b4afe5cab0b0cf147010721","150697100.175479","No"
"0xa91f5c70dac36f71d0b01e6a173c325eaa8eaad0","603.647607978","No"
"0xd36ab01f0816544d6446fe30ff1f59c3a6e2b378","5311.408848616","No"
"0xf30217cacb730055e2597a0114498c75a34dd535","82446176.7790049","No"
"0x42d28b4a594e1621dfbd9c04fcb83322c2efb0e1","14476.359680646","No"
"0x638c47988b37f36fccfbed602ab2934cd9f41746","1.000013074","No"
"0xdebbf78d343be8a0d02080ee57a7bf2ad19b56ae","430.198687064","No"
"0x82af42867aa207810e1501daa797d70f145ee881","62144677.7060363","No"
"0x01430780efc4cae9ccc5398fe4bd2d08c4866216","334620.255821664","No"
"0x2e7659a07020a487df6ed94ccacec937f69f221f","70504791.3432811","No"
"0xf7e1c7f10b970de09aba41b97eccdc91cf94d0d0","839254881.945696","No"
"0x00000000f515b28e81a0e98ea3f4f816ef7e62b2","1E-09","No"
"0x83a2663accc0d4c3d8e465c66ac360f9a99c3827","20824.231511227","No"
"0x63db1c9bed665f394e6e5619e99c3dc244198516","40762023.5129912","No"
"0x864a5b4c0a0c20ca8485a9119e446df76206cf80","696985342.574679","No"
"0x2f49809dd50e148ae2dc451beb9970541cc79974","29400017.6400106","No"
"0x019135ff59644cf3d8b058fdfcfb7f6ab41e25d2","1202.307761851","No"
"0x21534040e253a24221f1f7c74e62b431a00ddf67","178978156.928835","No"
"0x27b625c52109ad6a96da8644b14d55368ea9bce1","2953.173807624","No"
"0x0a5cf3198a4a1ed0a85d81b6f2bd703226876aaa","30104176.906399","No"
"0x673ded5d6c907ac6407e922961eeb4cd41d0db75","1042.776832545","No"
"0xa4146769c7cee0787777e5a7c4459c45c336912b","124447515.651012","No"
"0xe463201f9df06da0e50b7b86bc61420d15fe764f","4028.570519894","No"
"0x86f6d0246912f87d9f0126ac569b67cebe87c028","104.65963634","No"
"0xd586385a731e921b534478e103392606e4dda19a","984.343768048","No"
"0xeb8ad639c60d7d9f760d4d13130bf1c64f709ea7","102342806.937251","No"
"0x097c64faef109e19ec6a0d6b2d4240eb38a9d260","2317.184001622","No"
"0x1aea83d4b50be7ffa9ca0110216b6fe3bd321de9","70051559.8093979","No"
"0x0fa5210b20287de165130acdfeb3e9ed400202f7","35056555.6511585","No"
"0x8e266a9739bf3709e2410037cf20dfa7c4d9306c","1287291788.22428","No"
"0xca6b0fe50129368de8a3ddb5695ee06ac43618a8","107655882.266417","No"
"0xea9fac8e12a0864ad1c28bf7c6eb46bc3668c802","10376.957301321","No"
"0xd4ec7bf80553195136108ea1ca2c37998f246f7b","10012300.8662346","No"
"0x6b19cab96454997fd01f49b6b8519e95de942fb7","22191.748467488","No"
"0x7a216c9590be702653fb8b01db027af4d22a93c2","80891275.2730293","No"
"0xfe87eff4d9e26f8cca8471a9799c5a6bc8a93939","79854422.4603487","No"
"0x4de9403c98b2dacf252bd5277a286499904754e0","32354729.7804259","No"
"0x7f5e9697d8b6f8ac66e4a141084822192de8b5d5","57409176.5048909","No"
"0xd85af04749a774fc667be2c91efce9eaf9e30c15","88946395.7755477","No"
"0xbae44784ef87c0b6060e3f8cfa5dc751bed18ff6","32.13997264","No"
"0x1dfd71947d9959dbe5ec7a6b88b1d6a7bfb234ad","178080850.960639","No"
"0x201a61a23262c6392670ad378643d205fbb2de22","1258641103.88784","No"
"0x5df21200d9da2ce6f2be46ed5f0c37f551cd0338","234238677.090036","No"
"0x4f05b00e60ee1cacc56d0aadda60270ef6c27ce7","0.986637664","No"
"0xdfd03f7288f3c70a9ebbecb77508cec5e6ab869c","634264635.940039","No"
"0xedaac32938b520747522a711d663d21747d979bc","73278048.0924196","No"
"0x721760722b357e68c4b416b1f6a2cfd67c73679a","2388.061914801","No"
"0xbad9e1b96162169d07e9ad352d28a2f66f9c5bd5","2872.409844005","No"
"0xe95159eb9dbc533b9b4247d8ac394e92faf8730d","292146579.231672","No"
"0x6498bd3467ac83b922db39905b1b438e1faceeb7","1534841.86693132","No"
"0xab209f4bf8d748ac4d019ab015a8f83c826c5c6a","886095431.079528","No"
"0xf9f8a58e1af41048e573e35a3be76752e441435e","10274641.4935549","No"
"0xb0b53c64950a283373626b64ef4a251188da420e","132455917.154673","No"
"0x8f7efc02a9d54aed642fa44b4d03be0b2bc226c5","6.147492518","No"
"0xaf63977a00d25a301c21d4ad076bc10da23f6f63","3473990.56743379","No"
"0xc031e7cc4c73011848e6923a9a0cac35ea0c81f4","7783.52010552","No"
"0x49c9d4724b6509882c722dcf905ebe4615cbb2d4","902304798.867876","No"
"0x799846cb378ee3e63233358944b481bc3f7d4713","600999121.486816","No"
"0x83d7e2063beaa75927e68c011d661c6bea85c214","68497703.4145421","No"
"0xe7420b8cc31930a7c478d63b8c2043465449adec","10059.38046472","No"
"0xa6e863c28e32edb31a5b736ece9c76ca407a194e","353189145.887674","No"
"0x6f08eb03ff5525bea085052bc377fd49ddd62b8b","369376334.896591","No"
"0x926fb7014230eae94dac620c07dec0daf1610dcf","9800001.96000039","No"
"0xcc339f0b6ef7a51a22242b99d5b251163e5870eb","10946.878969663","No"
"0x38ddc9568c354cf0efdcb1415a513cc59e84b8b5","46219264.4418467","No"
"0xa11e1686e148f2a1814a25ba14bcca99de74c7ee","1039417522.32023","No"
"0xa028a11e230d61f700c95e85289f616c5ceb434b","123234139.76416","No"
"0x25786f17176f7c877df9877db2afe8c2b129b6e8","460666083.535136","No"
"0x00202bb07b16b3395426dcbdcc81bb487db579f6","225838048.070701","No"
"0xddcb1b25e5c88216bce9c4d94ffdf9f67d06dc74","3557848070.73839","No"
"0x8ccda2a7d4acbb099da8b74adead429c991e9332","39877204.4856923","No"
"0x002988e37d1237bd7c71b8b09ef1d497d3ad67c5","88500815.63956","No"
"0x62fe7efe0f3b58d93a3de3063937409372a83686","14067.367904487","No"
"0xbfbcbcace213466432571579c47b7e9d636c6054","107768245.322173","No"
"0x502913dbe066da5d73427ae1e18e26022c600e6a","147417899.633472","No"
"0xee4c0c8df9480bbb1abe42397c05bef8243471d6","40728.026006305","No"
"0xaf9479590c36ed58c101e7a4d56553722d5e8df2","490004900.049001","No"
"0x6e882953d97826937b4965770833ec5c69a86c88","45579664.9371079","No"
"0xbdbc74b503195b606f549a563fc77d2390a9e9ff","49000049.000049","No"
"0x5af7bceda28794b31913b40df516496c59f7cfc3","173.625994425","No"
"0xcb9eb55d7e320cb3450e3ec622e6db7dad254919","989887962.937061","No"
"0x6053be120ffaa27fa6cf2185a823f0d8d2f1c2e4","67372366.7508582","No"
"0x29b0e3bdcbb5113ade746f6ab77909b5a774e546","14700004.4100013","No"
"0xb39c1f756e0342ceb157431db51821c86ab05c8d","9880949.99251333","No"
"0xbe003ff329fc8ff9a9c8311c674c8b27cccb170b","104197716.568256","No"
"0xaec94b80058ae7884fa271efba76522aee6b9f90","9516603.75368894","No"
"0xf76350a77a2b2a34395d3f50dd5c1f4ea2e7d6da","2455467892.02557","No"
"0xb6365e4e7ac6fda5dc8e0ca0bb6e8cb6717f3db3","173690739.666783","No"
"0x871377d5e482cf743cad15fe3bb68bfd3c837ae7","58964808.3192223","No"
"0xee79b57bbea51a3f8247accdc2d6a8f84ce2ea97","67099070.6415146","No"
"0xe926c1f469cf91ce84f174e59509fe3f1dc0e304","17553652.0780536","No"
"0xdb6a0ac6b47cd224fb1329988f38928791ea74c3","62135664.6807407","No"
"0xc571bec7e86a1bfe27e721132bc329a60a009c73","197.373100278","No"
"0x52662d6854f173eb3197cc3c7dd141dad613ffd8","121016684.926768","No"
"0x373e9328ad2a9b1dd0aba0a6c9331433090a0d89","14381007.6020619","No"
"0x8f92cfceb9a004c940f261bd66777a646c27b9a5","14366.137690309","No"
"0xaa95bcde923a42204de9e42317df6b4d1dd44cef","715.782831491","No"
"0x8d6c1e389b6f44fbc870f23d1ff76f86006e8c25","255031438.881312","No"
"0xa5c6d64d9662345f953fd296f10f14aea4cda8e6","444760689.40122","No"
"0x29aced2f5b9b6ea706a55fe7240dbd5e58c71c1f","171189485.590916","No"
"0xda1a473f62bc23eb427d4974401bf931558314ef","395513874.268055","No"
"0xb06199db17c4d49ad2e296637143e3922e9ffdb1","98000196.000392","No"
"0xfb687199f8bad49976f28e9731a0321ee5df1a8f","122084141.531451","No"
"0x0de211a51e1ff6cd504e714c6ac4ccde5511132b","47395935.8813512","No"
"0x1e76a3e3d9ffa3a14b373db8bdefadff9f07faee","127400331.240861","No"
"0x93282afd1c97d821f3806a80b41d34da851030ff","3029.574802226","No"
"0xa3921c4d46528545ad2da9de90d59073b164c6be","95243374.2269981","No"
"0x471b68f6b2bd5dfc2f4f0244fb9a5e1a77eb2aea","169170717.336262","No"
"0xd6ab3210442765d0bd806db6643da28d307eb422","896.75124146","No"
"0xc3d10afbebd4dd9c56a7cb980fde977d048ff8ce","10091.308192737","No"
"0x96441c4c08d226d70d9082915682aa9385ef509a","14608.19114483","No"
"0x9434861e7f349c638a1255732a1366fc3ebcc1d7","1529247758.34833","No"
"0xe139962e5d7b07a9378f159a4a1b7cabe9df1d6e","1189456.46608474","No"
"0x48419aa0c7f4c837ceea1fc7d8b9110f264f8e67","142579254.5748","No"
"0xb6eccef878a7fcc82fe31b5b55b9481c663261f6","34276917.0992244","No"
"0x3d27da3baee6ea47df217b96f00f4ecc56a6c379","1741.308705149","No"
"0xe8c8eab7617f6ee168577498562c7ceff762113d","60978.883546818","No"
"0x9c3dcef233fb1f1a365717abb1ccbff3bc7c5486","169440409.910286","No"
"0x6f469f254b1df55e6c14a1a9fe77ad90ee7fff0c","55116507.8285798","No"
"0xf83b31e83e55011f1b6a146eb327110930d49af3","462.577735362","No"
"0xc15b2dcec848b25aaf2a3ea89d2ea272febca8b7","546.332235884","No"
"0x93f6faab00e4451cc147accaa04daeea1613d78a","22807.453817239","No"
"0x71cb682a3c8711962a22b8898f431c574ed5d6f9","608566389.316674","No"
"0xb4a712f3bc797a193dc0d724fc16801cb7c24b3c","59404538.9730653","No"
"0x04c87535fdd3ea79c16278d84fb96fcdca2d1639","111484075.91434","No"
"0x2a1b09ab7c67108fcf915add4a380047396c0926","827.663420654","No"
"0x7044ea01629a5694e741ede135f9d7d4b6812d6a","56464171.33488","No"
"0xb292e547839ecf771cfa24ec26aca72ba1571c40","1023014481.14053","No"
"0xcf92ffb816f65c8eed8bfd571e9c3eaed5180dbd","39081294.1987062","No"
"0x5ef30b72ef2b5d34ec94815fffdbd2f0494658a1","338.030355826","No"
"0x572a76b6384cdc76c60869b161c4c3d9a580c453","157.786059685","No"
"0x28dd3d836d21a54bb0fc558724f04f702deef718","53609201.6286869","No"
"0xd84cd30cceea61e6d14d97bdaf22e0a8c55fcf1a","53858301.970357","No"
"0x1bf4423d76aa9fc3acaa97ca416602817e90ae7e","50585836.6888524","No"
"0xc4e0f3776136c058822db2d7584ab561eb2ce502","200.900272574","No"
"0x35c046f6e81dc1bf3a3730bfb8206c1ee6333ff4","16238957.0244507","No"
"0x53d8d8b45d36b8f75127514c0d1e7a564f16b423","76532556.7733589","No"
"0x6b9bf47e5fd8c680a9c96345e0a6605906bcce1e","16115029.9949275","No"
"0xe0d65e3741f1beea47cdf6a5a60cf9ef9fb8411b","6300193385.53313","No"
"0xf0e0304c3254f471247a580ce90f309d32e83e2a","821.210115917","No"
"0xa43930bc6aac86840aa88ca70a8c62defae09ee2","265606722.798631","No"
"0x027cedcef2fcff104449da393c31340d79d23567","15306278.594905","No"
"0xcb7cfbe354513c510c422e01c62b89725603cb96","42186.568066995","No"
"0x21747a796f85499933f3ef53963a3507dd2e9192","49000049.000049","No"
"0xd79a1592a43493502e4d525c3dcfec4bbe5576bd","245001225.006125","No"
"0x9d6af453634c0acb829287d786e0cc96a5c90895","13780908.3403216","No"
"0x51f84df9585e43ea3ea54f2fecaa5a10e1976867","231601094.344183","No"
"0x526ff632005652a47ed765a6ffb5847a5b644110","31080.195441022","No"
"0x88adc97b653350c49017ebd3be968043acea65ed","210326240.902132","No"
"0x3412261d91dce71b0e4f7d853c06b04f16b55850","73072644.3515228","No"
"0x132b4c4a5309d29cd4f19b2d3ae1183933819a45","5670692.5323483","No"
"0x4e9a4099c46c53a4d66bad555a324967886b9831","134705.812106137","No"
"0xc84d6122af01d8963b52423ddc85ccc357cf2325","20859700.3474173","No"
"0xa9dd7d107b60cb9326e6ea709e67cf210cbb4e05","88243356.6435438","No"
"0x851c2f9af9a0445cbba76e68e65d72cb43c00f84","496261687.983699","No"
"0xb3660d9c0a0a3fccb93f3bff37d686b9afce77ed","1795.335803827","No"
"0x728e672fff54b2731cb91ab78da4d90f39b81377","6164.792502921","No"
"0x4e8a511f117c80b97db153fd0adf77986078e175","98000313.2420271","No"
"0xdf088a42fb3732f3278547429b62c9609337f669","305832513.318523","No"
"0x656aaa8ee9f36a13eb4905c733a9fa13ad2b1f3a","70940689.6720273","No"
"0x3f2bb16364f3a0ae7008d8f9b7e2bbaf52891282","54963965.9376347","No"
"0xffd6e39dee1a009fb1ef269fac8931780d002cb0","129443006.420961","No"
"0x71358c603136a75bb96d1730832ad6ee27f016ba","1004170195.54055","No"
"0xef4791a62664eaec39c6792399295cc63dab4cb6","197298.080881933","No"
"0x048788d0be73cf94dfa6e7e118b267528bba301b","50000971.6033359","No"
"0x61859c56fde601ff6dd2bbf77357c545a3907606","885336478.637202","No"
"0x1ae7955d52c2f4e372c63aa181529c45db97e59e","196010208.173945","No"
"0x212ca85eac7c1b880059ca6c9265b84d94ff723d","46347.008985687","No"
"0xb6cbe18af2adb6db54825c6d69da25dab0e5717d","101752467.834198","No"
"0xd78477e854f8ac723483172283239b18b9c1bc9b","134787622.409647","No"
"0x9821010bd1bcc39d879a36ce992a81ec71be2390","2551879051.93062","No"
"0x490e79c88bf5812aaad4ffe7afac0eb01d2eb536","51317622.7961053","No"
"0x1165cac5d75c5440561b15aaeb4275c127825edf","131445042.127597","No"
"0x8452f05f548a32fa01b841883c54e17bd3d8b4c3","61412788.7358422","No"
"0x1aeb5cfbe36afb4efdaddf7f4010b557102e3439","14513590.211366","No"
"0x0b17934413c98a45a31abc17a28bc7918371ae3a","63467912.1177227","No"
"0xbc0c36d50f80c6506a26477cbf53869931726f15","914026399.221216","No"
"0x544f3967e5b251ed271ed75b19d0fbaa0dade4a1","15578683.9212843","No"
"0xa423e1d121423653da04b2b204e5c61eff04b57f","52659304.0156868","No"
"0x3154c1941ea21a7ed5fbf1142077934755a9edaf","1481.186608244","No"
"0x2f3d53140b22a795ccd96584863dc7d99a7f5a1d","80246544.0743664","No"
"0x935cff6be107b19b71df033f0e7051fd57cf446e","20818062.2643474","No"
"0x2e0c2107434636dc294697c41e5d92788aecfdae","196000784.003136","No"
"0x8924b67270af26f1157efdd8b1229f468f9b7623","1825304566.38226","No"
"0x8fba4298e7b3c51cf59233527d013af9c37d39e9","5450315.45722033","No"
"0x42cf50216bb1f85233c76a1f9a422ab6cfbb1fa0","9259.63066146","No"
"0x99c5ed73841f0d652d56e5616e4b2db6996c9707","111901261.219376","No"
"0xd6cfd6a89f477937f7d8f51ce02a0c2d66808f8b","10697578.2281097","No"
"0xacf9da14b9e25123791907f2c29f6137b29f1833","13673161.2840643","No"
"0x770854315c7f1af891f097f98dcf6f3a5f1fbf5f","21099679.192605","No"
"0x1c5bb313e3337a4b01b789cfef5d833d9158d80a","15800489.0454028","No"
"0x1ac51177ea6f6ecd4f1d81fbdfa5f5f1c30eb9a0","22562052.836102","No"
"0xd4490ab39a3c2009f62daca351b1a06c65e1476e","1086215.43949511","No"
"0x8028741df63e96e071425fb3c0fa60504a0d2081","108793.521228567","No"
"0x52d05e7e5fb9f5e1b064bfa63d37885cf67e9a7c","29602470.2453829","No"
"0x31327a09153cc850a9e36bd62bdfc4e8a62d3814","27440030.2325428","No"
"0xa3c288db08ea06b205f2bc4a54cd38fdc04c4fcc","90160165.8947053","No"
"0x6cdc6f6c5629405db4fac0c74e56683a35576916","29400017.6400106","No"
"0x74c7fdd64eb6bbde0d32fa90bce7a2474e265e27","13955493.3926451","No"
"0xa2f482deb3fd03e83b9d579b5592ec89e8438837","19695.16125813","No"
"0xf3ff4a05bf9870ac8c669a4aad2da8ec93334e8f","17844134.3273142","No"
"0xf905c49a0c6de809421d282800aa171a618b4cad","391234406.969419","No"
"0x91253eaf59190dc9423878f1c6edf179acfdee31","107065233.937536","No"
"0x9aa4097b6f60fe33d307b4c93ed8208dfda6f4ce","33652509.4456338","No"
"0x9a080c9254df3aa4441178bdd7acf4ad152ea34e","22183151.8564878","No"
"0x2fe5b3e5e1e72a6aafac440ee6a3a0db63fd8391","44232985.180069","No"
"0xecefd545b57755660d5c0621a392cf9d40450e22","72642715.3854915","No"
"0xc3226e0fcc855c13edc86f615066fbc292c38c67","256.596661826","No"
"0x51b053a7c148cef162ec8c25f519ea3a18e3bb91","44056132.3158558","No"
"0x9d5a51f62409295b2077026f0142ca3819fbfb4f","131118069.15278","No"
"0x6d1c351266192df11daba2bd16599793aa898f69","19215.744910903","No"
"0x729b7335dad7fc074e186acbae13a1abae5beacf","79040576.3196546","No"
"0x90d9f88b901cf0b282bafaacbcca9be09d3cee69","1404286569.38798","No"
"0xb5aceafbcf35877581633ea717ffe8314080e199","123068242.486871","No"
"0xc899e1ff4f2c447d3994cea8530cfb8934397f04","35625473.9812222","No"
"0xd03e3e767fae065b41fccbfa0dfb3c538cf2b484","8926198.43765439","No"
"0x54e350e9ee47f4c535c6d274bc3e5129728af137","17809340.5612436","No"
"0x67d0a5733bc035bdb81fc16fc76df21a89228172","3932.175026462","No"
"0xa8009b9d3cb2b1a1563afcb6aab87ff6c27af018","136503684.064562","No"
"0xd29ea96b4ee96427d2688f68563353556d0e093d","126423849.919698","No"
"0xb5b4c38da2fbba38add10ad50a4dffe61103dbf8","136208362.858428","No"
"0xd11a38d7511f5278f7a3f52290788066704c6df4","192874456.395145","No"
"0xf001a20426f1f4a632f0ae7c1eb0fe659ba38431","88041859.6238644","No"
"0xccee88812bea9ba2820afa1737e25771988d57d1","875.306856532","No"
"0x8f16ebd5a0aad789d6f8c93a888ae997e88f2e08","128696023.010054","No"
"0xff684a0ffccb954f751d3254faf0c53d218dfc87","378623330.539482","No"
"0x57b39b960e1f420977be584fec2b9310a136d627","73500110.2501654","No"
"0xcce127a4ff880ed4f94d78d12feda1e5ae24b43e","395876514.161777","No"
"0xf487a724356856aa2fa74403e20953f0552cfd88","79556675.1514457","No"
"0xb685a5f2f362d124692cfa98287abe2902d2691a","50297627.7551074","No"
"0xaada02ff37d862eaecfd32d6900275aeb4053924","87753855.4804637","No"
"0xd55022d35f397d3c59a8f5b09503ce82148f8fdf","56659368.3562204","No"
"0xd88cde86eb7053d286605f6289543cb9e1f1d3a0","20580008.6436036","No"
"0x587a8976cf99c6e0c315cdc4d5b6547164cd77da","20232691.0352622","No"
"0xf05191a17e7ec08d26790190b4f1fed73cbb88fb","10.490018937","No"
"0x2ea8a0fb1a376b91cc53ff94a30787e86a8187fe","64753871.41835","No"
"0xae5b10475ef8f05b15a06a8703214de1b77b5676","13494769.4996245","No"
"0x945acc5f87a4757e8766daac4d2ea58951e3ed5a","229697461.843592","No"
"0x998d9f4bcb5d140019a94257880863152a158c6c","35381699.2009728","No"
"0x866d058f2ce9da04138227f1e8d06c3f3e5604af","160804795.239239","No"
"0x7c9f48726a206bbc9fc0f8c25d9e50c819298476","94041988.4071955","No"
"0x92a7bd65c8b2a9c9d98be8eaa92de46d1fbdefaf","25000012.9898667","No"
"0x3fd67c3b71b4b9161fd61fab317513a510ccd888","135890270.975315","No"
"0x08de067941c864bef728beadb4c9987ce8ff4ef4","12363855.258945","No"
"0xdbfa712fe97248ba51ff73eea1234be1a6b0687d","47258196.7005103","No"
"0xf3018011ca7669609a03e9c5cc88e4fd115c46d3","6683237.43673277","No"
"0x5985a9ca3dd94715df0c423249012f51d4b467c5","44452497.9503846","No"
"0x91aa1e4023923b67b0f86e5e6d8fcaadf0e92c5c","176047263.116442","No"
"0x5c2d243a6bb79e98d75e06a0011bc8846d80e136","86978954.994433","No"
